topic,sample_id,params_json,timestamp
mining_site_safety_incidents,c72131ac-e3f6-4518-9bd6-045f16f55da2,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-01T08:00:00
mining_site_safety_incidents,0a3a235d-af4d-4a2a-9b87-f3f637d2bf39,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-02T08:00:00
mining_site_safety_incidents,ff92f29e-28fc-4374-a90b-3c3049609802,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-03T08:00:00
mining_site_safety_incidents,a13654f9-eb22-409b-8746-ddc82432bbac,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-04T08:00:00
mining_site_safety_incidents,af94a125-28bd-49a5-8a71-36e0d00ef24a,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-05T08:00:00
mining_site_safety_incidents,d2dc62f0-97b1-4d89-8d5e-ab22dbf80bc6,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-06T08:00:00
mining_site_safety_incidents,db5c22cd-1ece-4b28-ace9-9cedf7e74e32,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-07T20:00:00
mining_site_safety_incidents,a30707b7-d03b-497c-acdb-75bf1d32cd24,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-08T08:00:00
mining_site_safety_incidents,5e35f651-a9a1-45aa-8f77-7e172afaec3b,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-09T08:00:00
mining_site_safety_incidents,fb0ae401-315d-4fd1-a7f5-c30ad4b29a7c,"{""hyper_param_index"":1,""total_hyper_params"":1,""config_name"":""baseline_bias"",""start_date"":""2024-01-01"",""days"":25,""incident_types"":[""slip_trip"",""fall"",""equipment_malfunction"",""near_miss""],""type_probs"":[0.5,0.25,0.15,0.1],""severity_levels"":[""minor"",""moderate"",""major"",""critical""],""severity_probs"":[0.6,0.25,0.12,0.03],""weather"":[""clear"",""rain"",""dust""],""shift"":[""day"",""night""],""site_id"":""MS-001""}",2024-01-10T08:00:00
